iter	Passed	Remaining
364	453	292
365	454	290
366	455	289
367	456	287
368	457	286
369	458	284
370	459	283
371	461	282
372	462	281
373	463	280
374	465	279
375	466	277
376	467	276
377	468	274
378	469	273
379	469	272
380	470	270
381	471	269
382	472	267
383	474	266
384	475	265
385	476	264
386	477	263
387	479	262
388	481	260
389	482	259
390	483	258
391	484	257
392	485	255
393	486	254
394	487	253
395	488	251
396	490	250
397	492	250
398	495	249
399	497	248
400	498	247
401	500	246
402	501	245
403	502	243
404	503	242
405	504	241
406	506	240
407	507	238
408	508	237
409	509	236
410	510	234
411	512	233
412	513	232
413	514	231
414	515	229
415	516	228
416	517	227
417	518	225
418	519	224
419	520	223
420	521	221
421	522	220
422	523	219
423	525	218
424	526	216
425	527	215
426	529	214
427	530	213
428	531	211
429	532	210
430	533	209
431	534	207
432	535	206
433	537	205
434	538	204
435	539	203
436	541	201
437	543	200
438	545	199
439	546	198
440	548	197
441	549	196
442	550	195
443	552	194
444	554	193
445	555	191
446	556	190
447	557	189
448	558	187
449	560	186
450	561	185
451	562	184
452	564	183
453	565	181
454	567	180
455	568	179
456	569	178
457	571	177
458	572	175
459	575	175
460	576	173
461	578	172
462	580	171
463	581	170
464	583	169
465	584	168
466	585	166
467	587	165
468	588	164
469	590	163
470	591	161
471	592	160
472	594	159
473	595	158
474	597	157
475	599	156
476	600	154
477	601	153
478	603	152
479	604	151
480	606	149
481	607	148
482	609	147
483	610	146
484	613	145
485	615	144
486	616	143
487	618	141
488	619	140
489	621	139
490	622	138
491	624	137
492	625	135
493	627	134
494	631	133
495	634	132
496	636	131
497	637	130
498	638	129
499	641	128
500	643	127
501	645	126
502	647	124
503	648	123
504	650	122
505	652	121
506	653	119
507	655	118
508	657	117
509	660	116
510	661	115
511	663	114
512	665	112
513	666	111
514	668	110
515	670	109
516	672	107
517	674	106
518	675	105
519	676	104
520	678	102
521	681	101
522	683	100
523	685	99
524	686	98
525	688	96
526	690	95
527	691	94
528	693	93
529	695	91
530	699	90
531	700	89
532	702	88
533	704	87
534	706	85
535	707	84
536	709	83
537	711	81
538	713	80
539	715	79
540	717	78
541	719	76
542	721	75
543	722	74
544	725	73
545	727	71
546	729	70
547	731	69
548	732	68
549	734	66
550	735	65
551	736	64
552	738	62
553	740	61
554	741	60
555	742	58
556	743	57
557	744	56
558	745	54
559	746	53
560	747	51
561	748	50
562	749	49
563	750	47
564	752	46
565	755	45
566	758	44
567	761	42
568	764	41
569	766	40
570	769	39
571	771	37
572	773	36
573	775	35
574	778	33
575	781	32
576	785	31
577	795	30
578	803	29
579	807	27
580	812	26
581	815	25
582	818	23
583	820	22
584	825	21
585	827	19
586	831	18
587	835	17
588	839	15
589	844	14
590	848	12
591	852	11
592	855	10
593	858	8
594	862	7
595	865	5
596	869	4
597	871	2
598	874	1
599	875	0
